

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   960                           	psect	text3
   961     0013                     __ptext3:	
   962 ;; *************** function _setup *****************
   963 ;; Defined at:
   964 ;;		line 131 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0013                     _setup:	
   992                           ;psect for function _setup
   993                           
   994     0013                     l1656:	
   995                           ;incstack = 0
   996                           ; Regs used in _setup: [wreg+status,2+status,0]
   997                           
   998                           
   999                           ;main.c: 133:     ANSELH = 0;
  1000     0013  1683               	bsf	3,5	;RP0=1, select bank3
  1001     0014  1703               	bsf	3,6	;RP1=1, select bank3
  1002     0015  0189               	clrf	9	;volatile
  1003     0016                     l1658:
  1004                           
  1005                           ;main.c: 135:     TRISAbits.TRISA7 = 0;
  1006     0016  1683               	bsf	3,5	;RP0=1, select bank1
  1007     0017  1303               	bcf	3,6	;RP1=0, select bank1
  1008     0018  1385               	bcf	5,7	;volatile
  1009                           
  1010                           ;main.c: 136:     TRISB = 0;
  1011     0019  0186               	clrf	6	;volatile
  1012                           
  1013                           ;main.c: 137:     TRISC = 0;
  1014     001A  0187               	clrf	7	;volatile
  1015                           
  1016                           ;main.c: 138:     TRISD = 0;
  1017     001B  0188               	clrf	8	;volatile
  1018                           
  1019                           ;main.c: 139:     TRISE = 0;
  1020     001C  0189               	clrf	9	;volatile
  1021     001D                     l1660:
  1022                           
  1023                           ;main.c: 141:     PORTAbits.RA7 = 0;
  1024     001D  1283               	bcf	3,5	;RP0=0, select bank0
  1025     001E  1303               	bcf	3,6	;RP1=0, select bank0
  1026     001F  1385               	bcf	5,7	;volatile
  1027                           
  1028                           ;main.c: 142:     PORTB = 0;
  1029     0020  0186               	clrf	6	;volatile
  1030                           
  1031                           ;main.c: 143:     PORTC = 0;
  1032     0021  0187               	clrf	7	;volatile
  1033                           
  1034                           ;main.c: 144:     PORTD = 0;
  1035     0022  0188               	clrf	8	;volatile
  1036                           
  1037                           ;main.c: 145:     PORTE = 0;
  1038     0023  0189               	clrf	9	;volatile
  1039     0024                     l1662:
  1040                           
  1041                           ;main.c: 147:     INTCONbits.GIE = 1;
  1042     0024  178B               	bsf	11,7	;volatile
  1043     0025                     l1664:
  1044                           
  1045                           ;main.c: 148:     INTCONbits.PEIE = 1;
  1046     0025  170B               	bsf	11,6	;volatile
  1047     0026                     l1666:
  1048                           
  1049                           ;main.c: 154:     OSCCONbits.IRCF = 0b011 ;
  1050     0026  1683               	bsf	3,5	;RP0=1, select bank1
  1051     0027  1303               	bcf	3,6	;RP1=0, select bank1
  1052     0028  080F               	movf	15,w	;volatile
  1053     0029  398F               	andlw	-113
  1054     002A  3830               	iorlw	48
  1055     002B  008F               	movwf	15	;volatile
  1056     002C                     l1668:
  1057                           
  1058                           ;main.c: 155:     OSCCONbits.SCS = 1;
  1059     002C  140F               	bsf	15,0	;volatile
  1060     002D                     l1670:
  1061                           
  1062                           ;main.c: 159:     PIE1bits.ADIE = 1;
  1063     002D  170C               	bsf	12,6	;volatile
  1064     002E                     l1672:
  1065                           
  1066                           ;main.c: 160:     PIR1bits.ADIF = 0;
  1067     002E  1283               	bcf	3,5	;RP0=0, select bank0
  1068     002F  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0030  130C               	bcf	12,6	;volatile
  1070     0031                     l1674:
  1071                           
  1072                           ;main.c: 164:     OPTION_REGbits.T0CS = 0;
  1073     0031  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0032  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0033  1281               	bcf	1,5	;volatile
  1076     0034                     l1676:
  1077                           
  1078                           ;main.c: 165:     OPTION_REGbits.PSA = 0;
  1079     0034  1181               	bcf	1,3	;volatile
  1080     0035                     l1678:
  1081                           
  1082                           ;main.c: 166:     OPTION_REGbits.PS = 0b011;
  1083     0035  0801               	movf	1,w	;volatile
  1084     0036  39F8               	andlw	-8
  1085     0037  3803               	iorlw	3
  1086     0038  0081               	movwf	1	;volatile
  1087     0039                     l1680:
  1088                           
  1089                           ;main.c: 167:     TMR0 = 240;
  1090     0039  30F0               	movlw	240
  1091     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1092     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1093     003C  0081               	movwf	1	;volatile
  1094     003D                     l1682:
  1095                           
  1096                           ;main.c: 169:     INTCONbits.PEIE = 1;
  1097     003D  170B               	bsf	11,6	;volatile
  1098     003E                     l1684:
  1099                           
  1100                           ;main.c: 170:     INTCONbits.T0IF = 0;
  1101     003E  110B               	bcf	11,2	;volatile
  1102     003F                     l100:
  1103     003F  0008               	return
  1104     0040                     __end_of_setup:
  1105                           
  1106                           	psect	text4
  1107     0040                     __ptext4:	
  1108 ;; *************** function _convertir *****************
  1109 ;; Defined at:
  1110 ;;		line 251 in file "main.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  V_ADRESH        2   56[BANK0 ] int 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       2       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       2       0       0       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 2
  1131 ;; This function calls:
  1132 ;;		___fladd
  1133 ;;		___flmul
  1134 ;;		___fltol
  1135 ;;		___xxtofl
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     0040                     _convertir:	
  1142                           ;psect for function _convertir
  1143                           
  1144     0040                     l1712:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _convertir: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1147                           
  1148                           
  1149                           ;main.c: 253:     SERVO = (unsigned short) (7+( (float)(14)/(255) ) * (V_ADRESH-0));
  1150     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0042  0858               	movf	convertir@V_ADRESH,w
  1153     0043  00F0               	movwf	___xxtofl@val
  1154     0044  0859               	movf	convertir@V_ADRESH+1,w
  1155     0045  00F1               	movwf	___xxtofl@val+1
  1156     0046  3000               	movlw	0
  1157     0047  1BF1               	btfsc	___xxtofl@val+1,7
  1158     0048  30FF               	movlw	255
  1159     0049  00F2               	movwf	___xxtofl@val+2
  1160     004A  00F3               	movwf	___xxtofl@val+3
  1161     004B  3001               	movlw	1
  1162     004C  120A  118A  219D  120A  118A  	fcall	___xxtofl
  1163     0051  0873               	movf	?___xxtofl+3,w
  1164     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1165     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1166     0054  00A7               	movwf	___flmul@a+3
  1167     0055  0872               	movf	?___xxtofl+2,w
  1168     0056  00A6               	movwf	___flmul@a+2
  1169     0057  0871               	movf	?___xxtofl+1,w
  1170     0058  00A5               	movwf	___flmul@a+1
  1171     0059  0870               	movf	?___xxtofl,w
  1172     005A  00A4               	movwf	___flmul@a
  1173     005B  303D               	movlw	61
  1174     005C  00A3               	movwf	___flmul@b+3
  1175     005D  3060               	movlw	96
  1176     005E  00A2               	movwf	___flmul@b+2
  1177     005F  30E0               	movlw	224
  1178     0060  00A1               	movwf	___flmul@b+1
  1179     0061  30E1               	movlw	225
  1180     0062  00A0               	movwf	___flmul@b
  1181     0063  120A  118A  24AD  120A  118A  	fcall	___flmul
  1182     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1184     006A  0823               	movf	?___flmul+3,w
  1185     006B  00C1               	movwf	___fladd@a+3
  1186     006C  0822               	movf	?___flmul+2,w
  1187     006D  00C0               	movwf	___fladd@a+2
  1188     006E  0821               	movf	?___flmul+1,w
  1189     006F  00BF               	movwf	___fladd@a+1
  1190     0070  0820               	movf	?___flmul,w
  1191     0071  00BE               	movwf	___fladd@a
  1192     0072  3040               	movlw	64
  1193     0073  00BD               	movwf	___fladd@b+3
  1194     0074  30E0               	movlw	224
  1195     0075  00BC               	movwf	___fladd@b+2
  1196     0076  3000               	movlw	0
  1197     0077  00BB               	movwf	___fladd@b+1
  1198     0078  3000               	movlw	0
  1199     0079  00BA               	movwf	___fladd@b
  1200     007A  120A  118A  2255  120A  118A  	fcall	___fladd
  1201     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1203     0081  083D               	movf	?___fladd+3,w
  1204     0082  00D1               	movwf	___fltol@f1+3
  1205     0083  083C               	movf	?___fladd+2,w
  1206     0084  00D0               	movwf	___fltol@f1+2
  1207     0085  083B               	movf	?___fladd+1,w
  1208     0086  00CF               	movwf	___fltol@f1+1
  1209     0087  083A               	movf	?___fladd,w
  1210     0088  00CE               	movwf	___fltol@f1
  1211     0089  120A  118A  2095  120A  118A  	fcall	___fltol
  1212     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1213     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0090  084F               	movf	?___fltol+1,w
  1215     0091  00DD               	movwf	_SERVO+1
  1216     0092  084E               	movf	?___fltol,w
  1217     0093  00DC               	movwf	_SERVO
  1218     0094                     l112:
  1219     0094  0008               	return
  1220     0095                     __end_of_convertir:
  1221                           
  1222                           	psect	text5
  1223     019D                     __ptext5:	
  1224 ;; *************** function ___xxtofl *****************
  1225 ;; Defined at:
  1226 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  sign            1    wreg     unsigned char 
  1229 ;;  val             4    0[COMMON] long 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  sign            1    8[COMMON] unsigned char 
  1232 ;;  arg             4   10[COMMON] unsigned long 
  1233 ;;  exp             1    9[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  4    0[COMMON] unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         4       0       0       0       0
  1244 ;;      Locals:         6       0       0       0       0
  1245 ;;      Temps:          4       0       0       0       0
  1246 ;;      Totals:        14       0       0       0       0
  1247 ;;Total ram usage:       14 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_convertir
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256     019D                     ___xxtofl:	
  1257                           ;psect for function ___xxtofl
  1258                           
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1262                           ;___xxtofl@sign stored from wreg
  1263     019D  00F8               	movwf	___xxtofl@sign
  1264     019E                     l1612:
  1265     019E  0878               	movf	___xxtofl@sign,w
  1266     019F  1903               	btfsc	3,2
  1267     01A0  29A2               	goto	u2111
  1268     01A1  29A3               	goto	u2110
  1269     01A2                     u2111:
  1270     01A2  29B7               	goto	l1618
  1271     01A3                     u2110:
  1272     01A3                     l1614:
  1273     01A3  1FF3               	btfss	___xxtofl@val+3,7
  1274     01A4  29A6               	goto	u2121
  1275     01A5  29A7               	goto	u2120
  1276     01A6                     u2121:
  1277     01A6  29B7               	goto	l1618
  1278     01A7                     u2120:
  1279     01A7                     l1616:
  1280     01A7  0970               	comf	___xxtofl@val,w
  1281     01A8  00FA               	movwf	___xxtofl@arg
  1282     01A9  0971               	comf	___xxtofl@val+1,w
  1283     01AA  00FB               	movwf	___xxtofl@arg+1
  1284     01AB  0972               	comf	___xxtofl@val+2,w
  1285     01AC  00FC               	movwf	___xxtofl@arg+2
  1286     01AD  0973               	comf	___xxtofl@val+3,w
  1287     01AE  00FD               	movwf	___xxtofl@arg+3
  1288     01AF  0AFA               	incf	___xxtofl@arg,f
  1289     01B0  1903               	skipnz
  1290     01B1  0AFB               	incf	___xxtofl@arg+1,f
  1291     01B2  1903               	skipnz
  1292     01B3  0AFC               	incf	___xxtofl@arg+2,f
  1293     01B4  1903               	skipnz
  1294     01B5  0AFD               	incf	___xxtofl@arg+3,f
  1295     01B6  29BF               	goto	l631
  1296     01B7                     l1618:
  1297     01B7  0873               	movf	___xxtofl@val+3,w
  1298     01B8  00FD               	movwf	___xxtofl@arg+3
  1299     01B9  0872               	movf	___xxtofl@val+2,w
  1300     01BA  00FC               	movwf	___xxtofl@arg+2
  1301     01BB  0871               	movf	___xxtofl@val+1,w
  1302     01BC  00FB               	movwf	___xxtofl@arg+1
  1303     01BD  0870               	movf	___xxtofl@val,w
  1304     01BE  00FA               	movwf	___xxtofl@arg
  1305     01BF                     l631:
  1306     01BF  0873               	movf	___xxtofl@val+3,w
  1307     01C0  0472               	iorwf	___xxtofl@val+2,w
  1308     01C1  0471               	iorwf	___xxtofl@val+1,w
  1309     01C2  0470               	iorwf	___xxtofl@val,w
  1310     01C3  1D03               	skipz
  1311     01C4  29C6               	goto	u2131
  1312     01C5  29C7               	goto	u2130
  1313     01C6                     u2131:
  1314     01C6  29D0               	goto	l1624
  1315     01C7                     u2130:
  1316     01C7                     l1620:
  1317     01C7  3000               	movlw	0
  1318     01C8  00F3               	movwf	?___xxtofl+3
  1319     01C9  3000               	movlw	0
  1320     01CA  00F2               	movwf	?___xxtofl+2
  1321     01CB  3000               	movlw	0
  1322     01CC  00F1               	movwf	?___xxtofl+1
  1323     01CD  3000               	movlw	0
  1324     01CE  00F0               	movwf	?___xxtofl
  1325     01CF  2A54               	goto	l633
  1326     01D0                     l1624:
  1327     01D0  3096               	movlw	150
  1328     01D1  00F9               	movwf	___xxtofl@exp
  1329     01D2  29E0               	goto	l1628
  1330     01D3                     l1626:
  1331     01D3  3001               	movlw	1
  1332     01D4  00F4               	movwf	??___xxtofl
  1333     01D5  0874               	movf	??___xxtofl,w
  1334     01D6  07F9               	addwf	___xxtofl@exp,f
  1335     01D7  3001               	movlw	1
  1336     01D8                     u2145:
  1337     01D8  1003               	clrc
  1338     01D9  0CFD               	rrf	___xxtofl@arg+3,f
  1339     01DA  0CFC               	rrf	___xxtofl@arg+2,f
  1340     01DB  0CFB               	rrf	___xxtofl@arg+1,f
  1341     01DC  0CFA               	rrf	___xxtofl@arg,f
  1342     01DD  3EFF               	addlw	-1
  1343     01DE  1D03               	skipz
  1344     01DF  29D8               	goto	u2145
  1345     01E0                     l1628:
  1346     01E0  30FE               	movlw	254
  1347     01E1  057D               	andwf	___xxtofl@arg+3,w
  1348     01E2  1D03               	btfss	3,2
  1349     01E3  29E5               	goto	u2151
  1350     01E4  29E6               	goto	u2150
  1351     01E5                     u2151:
  1352     01E5  29D3               	goto	l1626
  1353     01E6                     u2150:
  1354     01E6  2A02               	goto	l637
  1355     01E7                     l1630:
  1356     01E7  3001               	movlw	1
  1357     01E8  00F4               	movwf	??___xxtofl
  1358     01E9  0874               	movf	??___xxtofl,w
  1359     01EA  07F9               	addwf	___xxtofl@exp,f
  1360     01EB                     l1632:
  1361     01EB  3001               	movlw	1
  1362     01EC  07FA               	addwf	___xxtofl@arg,f
  1363     01ED  3000               	movlw	0
  1364     01EE  1803               	skipnc
  1365     01EF  3001               	movlw	1
  1366     01F0  07FB               	addwf	___xxtofl@arg+1,f
  1367     01F1  3000               	movlw	0
  1368     01F2  1803               	skipnc
  1369     01F3  3001               	movlw	1
  1370     01F4  07FC               	addwf	___xxtofl@arg+2,f
  1371     01F5  3000               	movlw	0
  1372     01F6  1803               	skipnc
  1373     01F7  3001               	movlw	1
  1374     01F8  07FD               	addwf	___xxtofl@arg+3,f
  1375     01F9                     l1634:
  1376     01F9  3001               	movlw	1
  1377     01FA                     u2165:
  1378     01FA  1003               	clrc
  1379     01FB  0CFD               	rrf	___xxtofl@arg+3,f
  1380     01FC  0CFC               	rrf	___xxtofl@arg+2,f
  1381     01FD  0CFB               	rrf	___xxtofl@arg+1,f
  1382     01FE  0CFA               	rrf	___xxtofl@arg,f
  1383     01FF  3EFF               	addlw	-1
  1384     0200  1D03               	skipz
  1385     0201  29FA               	goto	u2165
  1386     0202                     l637:
  1387     0202  30FF               	movlw	255
  1388     0203  057D               	andwf	___xxtofl@arg+3,w
  1389     0204  1D03               	btfss	3,2
  1390     0205  2A07               	goto	u2171
  1391     0206  2A08               	goto	u2170
  1392     0207                     u2171:
  1393     0207  29E7               	goto	l1630
  1394     0208                     u2170:
  1395     0208  2A14               	goto	l1638
  1396     0209                     l1636:
  1397     0209  3001               	movlw	1
  1398     020A  02F9               	subwf	___xxtofl@exp,f
  1399     020B  3001               	movlw	1
  1400     020C  00F4               	movwf	??___xxtofl
  1401     020D                     u2185:
  1402     020D  1003               	clrc
  1403     020E  0DFA               	rlf	___xxtofl@arg,f
  1404     020F  0DFB               	rlf	___xxtofl@arg+1,f
  1405     0210  0DFC               	rlf	___xxtofl@arg+2,f
  1406     0211  0DFD               	rlf	___xxtofl@arg+3,f
  1407     0212  0BF4               	decfsz	??___xxtofl,f
  1408     0213  2A0D               	goto	u2185
  1409     0214                     l1638:
  1410     0214  1BFC               	btfsc	___xxtofl@arg+2,7
  1411     0215  2A17               	goto	u2191
  1412     0216  2A18               	goto	u2190
  1413     0217                     u2191:
  1414     0217  2A1E               	goto	l644
  1415     0218                     u2190:
  1416     0218                     l1640:
  1417     0218  3002               	movlw	2
  1418     0219  0279               	subwf	___xxtofl@exp,w
  1419     021A  1803               	skipnc
  1420     021B  2A1D               	goto	u2201
  1421     021C  2A1E               	goto	u2200
  1422     021D                     u2201:
  1423     021D  2A09               	goto	l1636
  1424     021E                     u2200:
  1425     021E                     l644:
  1426     021E  1879               	btfsc	___xxtofl@exp,0
  1427     021F  2A21               	goto	u2211
  1428     0220  2A22               	goto	u2210
  1429     0221                     u2211:
  1430     0221  2A2A               	goto	l645
  1431     0222                     u2210:
  1432     0222                     l1642:
  1433     0222  30FF               	movlw	255
  1434     0223  05FA               	andwf	___xxtofl@arg,f
  1435     0224  30FF               	movlw	255
  1436     0225  05FB               	andwf	___xxtofl@arg+1,f
  1437     0226  307F               	movlw	127
  1438     0227  05FC               	andwf	___xxtofl@arg+2,f
  1439     0228  30FF               	movlw	255
  1440     0229  05FD               	andwf	___xxtofl@arg+3,f
  1441     022A                     l645:
  1442     022A  1003               	clrc
  1443     022B  0CF9               	rrf	___xxtofl@exp,f
  1444     022C                     l1644:
  1445     022C  0879               	movf	___xxtofl@exp,w
  1446     022D  00F4               	movwf	??___xxtofl
  1447     022E  01F5               	clrf	??___xxtofl+1
  1448     022F  01F6               	clrf	??___xxtofl+2
  1449     0230  01F7               	clrf	??___xxtofl+3
  1450     0231  3018               	movlw	24
  1451     0232                     u2225:
  1452     0232  1003               	clrc
  1453     0233  0DF4               	rlf	??___xxtofl,f
  1454     0234  0DF5               	rlf	??___xxtofl+1,f
  1455     0235  0DF6               	rlf	??___xxtofl+2,f
  1456     0236  0DF7               	rlf	??___xxtofl+3,f
  1457     0237                     u2220:
  1458     0237  3EFF               	addlw	-1
  1459     0238  1D03               	skipz
  1460     0239  2A32               	goto	u2225
  1461     023A  0874               	movf	??___xxtofl,w
  1462     023B  04FA               	iorwf	___xxtofl@arg,f
  1463     023C  0875               	movf	??___xxtofl+1,w
  1464     023D  04FB               	iorwf	___xxtofl@arg+1,f
  1465     023E  0876               	movf	??___xxtofl+2,w
  1466     023F  04FC               	iorwf	___xxtofl@arg+2,f
  1467     0240  0877               	movf	??___xxtofl+3,w
  1468     0241  04FD               	iorwf	___xxtofl@arg+3,f
  1469     0242                     l1646:
  1470     0242  0878               	movf	___xxtofl@sign,w
  1471     0243  1903               	btfsc	3,2
  1472     0244  2A46               	goto	u2231
  1473     0245  2A47               	goto	u2230
  1474     0246                     u2231:
  1475     0246  2A4C               	goto	l1652
  1476     0247                     u2230:
  1477     0247                     l1648:
  1478     0247  1FF3               	btfss	___xxtofl@val+3,7
  1479     0248  2A4A               	goto	u2241
  1480     0249  2A4B               	goto	u2240
  1481     024A                     u2241:
  1482     024A  2A4C               	goto	l1652
  1483     024B                     u2240:
  1484     024B                     l1650:
  1485     024B  17FD               	bsf	___xxtofl@arg+3,7
  1486     024C                     l1652:
  1487     024C  087D               	movf	___xxtofl@arg+3,w
  1488     024D  00F3               	movwf	?___xxtofl+3
  1489     024E  087C               	movf	___xxtofl@arg+2,w
  1490     024F  00F2               	movwf	?___xxtofl+2
  1491     0250  087B               	movf	___xxtofl@arg+1,w
  1492     0251  00F1               	movwf	?___xxtofl+1
  1493     0252  087A               	movf	___xxtofl@arg,w
  1494     0253  00F0               	movwf	?___xxtofl
  1495     0254                     l633:
  1496     0254  0008               	return
  1497     0255                     __end_of___xxtofl:
  1498                           
  1499                           	psect	text6
  1500     0095                     __ptext6:	
  1501 ;; *************** function ___fltol *****************
  1502 ;; Defined at:
  1503 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  f1              4   46[BANK0 ] unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  exp1            1   55[BANK0 ] unsigned char 
  1508 ;;  sign1           1   54[BANK0 ] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  4   46[BANK0 ] long 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       4       0       0       0
  1519 ;;      Locals:         0       2       0       0       0
  1520 ;;      Temps:          0       4       0       0       0
  1521 ;;      Totals:         0      10       0       0       0
  1522 ;;Total ram usage:       10 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_convertir
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     0095                     ___fltol:	
  1532                           ;psect for function ___fltol
  1533                           
  1534     0095                     l1242:	
  1535                           ;incstack = 0
  1536                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1537                           
  1538     0095  1003               	clrc
  1539     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0098  0D50               	rlf	___fltol@f1+2,w
  1542     0099  0D51               	rlf	___fltol@f1+3,w
  1543     009A  00D7               	movwf	___fltol@exp1
  1544     009B  0857               	movf	___fltol@exp1,w
  1545     009C  1D03               	btfss	3,2
  1546     009D  289F               	goto	u1181
  1547     009E  28A0               	goto	u1180
  1548     009F                     u1181:
  1549     009F  28A9               	goto	l1248
  1550     00A0                     u1180:
  1551     00A0                     l1244:
  1552     00A0  3000               	movlw	0
  1553     00A1  00D1               	movwf	?___fltol+3
  1554     00A2  3000               	movlw	0
  1555     00A3  00D0               	movwf	?___fltol+2
  1556     00A4  3000               	movlw	0
  1557     00A5  00CF               	movwf	?___fltol+1
  1558     00A6  3000               	movlw	0
  1559     00A7  00CE               	movwf	?___fltol
  1560     00A8  290C               	goto	l384
  1561     00A9                     l1248:
  1562     00A9  084E               	movf	___fltol@f1,w
  1563     00AA  00D2               	movwf	??___fltol
  1564     00AB  084F               	movf	___fltol@f1+1,w
  1565     00AC  00D3               	movwf	??___fltol+1
  1566     00AD  0850               	movf	___fltol@f1+2,w
  1567     00AE  00D4               	movwf	??___fltol+2
  1568     00AF  0851               	movf	___fltol@f1+3,w
  1569     00B0  00D5               	movwf	??___fltol+3
  1570     00B1  301F               	movlw	31
  1571     00B2                     u1195:
  1572     00B2  1003               	clrc
  1573     00B3  0CD5               	rrf	??___fltol+3,f
  1574     00B4  0CD4               	rrf	??___fltol+2,f
  1575     00B5  0CD3               	rrf	??___fltol+1,f
  1576     00B6  0CD2               	rrf	??___fltol,f
  1577     00B7                     u1190:
  1578     00B7  3EFF               	addlw	-1
  1579     00B8  1D03               	skipz
  1580     00B9  28B2               	goto	u1195
  1581     00BA  0852               	movf	??___fltol,w
  1582     00BB  00D6               	movwf	___fltol@sign1
  1583     00BC                     l1250:
  1584     00BC  17D0               	bsf	___fltol@f1+2,7
  1585     00BD                     l1252:
  1586     00BD  30FF               	movlw	255
  1587     00BE  05CE               	andwf	___fltol@f1,f
  1588     00BF  30FF               	movlw	255
  1589     00C0  05CF               	andwf	___fltol@f1+1,f
  1590     00C1  30FF               	movlw	255
  1591     00C2  05D0               	andwf	___fltol@f1+2,f
  1592     00C3  3000               	movlw	0
  1593     00C4  05D1               	andwf	___fltol@f1+3,f
  1594     00C5                     l1254:
  1595     00C5  3096               	movlw	150
  1596     00C6  02D7               	subwf	___fltol@exp1,f
  1597     00C7                     l1256:
  1598     00C7  1FD7               	btfss	___fltol@exp1,7
  1599     00C8  28CA               	goto	u1201
  1600     00C9  28CB               	goto	u1200
  1601     00CA                     u1201:
